Modelo,Lançamento,VRAM (GB)
A10 GPU accelerator (PCIe card),12/04/2021,24
A16 GPU accelerator (PCIe card),12/04/2021,4
A30 GPU accelerator (PCIe card),12/04/2021,24
A40 GPU accelerator (PCIe card),05/10/2020,48
A100 GPU accelerator (PCIe card),14/05/2020,40
H100 GPU accelerator (PCIe card),22/03/2022,80
H100 GPU accelerator (SXM card),22/03/2022,64
H200 GPU accelerator (PCIe card),18/11/2024,141
H200 GPU accelerator (SXM card),18/11/2024,141
H800 GPU accelerator (SXM card),21/03/2023,80
L40 GPU accelerator,13/10/2022,48
L4 GPU accelerator,21/03/2023,24
XGPU (Xbox),15/11/2001,64
RSX (PS3),11/11/2006,256
NX-SoC (Nintendo Switch),03/03/2017,4096
NX-SoC (Nintendo Switch),30/08/2019,4096
Drake (Nintendo Switch 2),05/06/2025,12288
5050 Laptop,01/01/2025,8
5060 Laptop,01/01/2025,8
5070 Laptop,01/01/2025,8
5070 Ti Laptop,01/01/2025,12
5080 Laptop,01/01/2025,16
5090 Laptop,01/01/2025,24
3D Rage,01/01/1996,2
3D Rage II,01/01/1996,2
Rage Pro,01/01/1997,4
Rage XL,01/01/1998,8
Rage 128 VR,01/01/1998,8
Rage 128 GL,01/01/1998,16
Rage 128 Pro,01/01/1999,16
Rage 128 Ultra,01/01/1999,16
Rage Fury MAXX,01/01/1999,32
Radeon VE / Radeon 7000,19/02/2001,32
Radeon LE / Radeon 7100 (OEM),06/04/2001,32
Radeon SDR / Radeon 7200 (SDR),01/06/2000,32
Radeon DDR / Radeon 7200 (DDR),01/04/2000,32
Radeon 7500,14/08/2001,32
Radeon 8500,14/08/2001,64
Radeon 8500 LE,30/10/2001,64
Radeon 9000,01/08/2002,64
Radeon 9000 Pro,01/08/2002,64
Radeon 9100,01/04/2003,64
Radeon 9100,01/04/2003,64
Radeon 9200,01/04/2003,64
Radeon 9200 SE,01/03/2003,64
Radeon 9250,01/03/2004,64
Radeon 9000,01/01/2003,16
Radeon 9100,01/01/2003,16
Radeon 9500,24/10/2002,64
Radeon 9500 Pro,24/10/2002,128
Radeon 9600 Pro,06/03/2003,128
Radeon 9600 XT,30/09/2003,128
Radeon 9700,24/10/2002,128
Radeon 9700 Pro,18/07/2002,128
Radeon 9800 XXL,01/10/2003,128
Radeon 9800 Pro (R350),01/03/2003,128
Radeon 9800 SE,01/03/2003,128
Radeon 9800 XT,09/09/2003,256
Radeon X1050 AGP,07/12/2006,128
Radeon X300,01/09/2004,64
Radeon X300 LE,01/09/2004,64
Radeon X300 SE,01/09/2004,64
Radeon X300 SE HyperMemory,04/04/2005,32
Radeon X550,21/06/2005,128
Radeon X550 HyperMemory,21/06/2005,128
Radeon X600 SE,01/09/2004,128
Radeon X600,01/09/2004,128
Radeon X600 Pro (RV370),01/09/2004,128
Radeon X600 Pro (RV380),01/09/2004,128
Radeon X600 XT,01/09/2004,128
Radeon X1050 (RV370),07/12/2006,128
Radeon Xpress X200,08/11/2004,16
Radeon Xpress 1150 (originally Xpress 200 for Intel),11/03/2005,16
Radeon X700,01/01/2005,128
Radeon X800 SE,01/01/2004,256
Radeon X800,01/01/2004,256
Radeon X550 XT,24/01/2007,128
Radeon X550 XTX,24/01/2007,128
Radeon X700 SE,01/04/2005,128
Radeon X700 LE,21/12/2004,128
Radeon X700 Pro,21/12/2004,128
Radeon X740 XL,07/03/2005,128
Radeon X800 GT 128 MB,01/08/2005,128
Radeon X800 GT 256 MB,01/08/2005,256
Radeon X800,01/12/2004,128
Radeon X800 GTO 128 MB,15/09/2005,128
Radeon X800 GTO 256 MB,15/09/2005,256
Radeon X800 Pro,05/05/2004,256
Radeon X800 XL,01/12/2004,256
Radeon X800 XT,01/12/2004,256
Radeon X800 XT Platinum Edition,05/05/2004,256
Radeon X850 Pro,01/12/2004,256
Radeon X850 XT,01/12/2004,256
Radeon X850 XT CrossFire Master,29/09/2004,256
Radeon X850 XT Platinum Edition,21/12/2004,256
Radeon Xpress X1200,28/02/2007,256
Radeon Xpress X1250,29/08/2006,256
Radeon Xpress 2100,04/03/2008,256
Radeon X1300,05/10/2005,128
Radeon X1300 HyperMemory,05/10/2005,128
Radeon X1300 PRO,05/10/2005,128
Radeon X1300 XT,12/08/2006,128
Radeon X1550,08/01/2007,128
Radeon X1600 PRO,10/10/2005,128
Radeon X1600 XT,10/10/2005,256
Radeon X1650,01/02/2007,256
Radeon X1650 GT,01/05/2007,256
Radeon X1650 PRO,23/08/2006,256
Radeon X1650 XT,30/10/2006,256
Radeon X1700 FSC,05/11/2007,256
Radeon X1700 SE,30/11/2007,512
Radeon X1800 CrossFire Edition,20/12/2005,512
Radeon X1800 GTO,09/03/2006,256
Radeon X1800 XL,05/10/2005,256
Radeon X1800 XT,05/10/2005,256
Radeon X1900 CrossFire Edition,24/01/2006,512
Radeon X1900 GT,05/05/2006,256
Radeon X1900 GT Rev. 2,07/09/2006,256
Radeon X1900 XT,24/01/2006,256
Radeon X1900 XTX,24/01/2006,512
Radeon X1950 CrossFire Edition,23/08/2006,512
Radeon X1950 GT,29/01/2007,256
Radeon X1950 PRO,17/10/2006,256
Radeon X1950 XT,17/10/2006,256
Radeon X1950 XTX,17/10/2006,512
Radeon HD 2350,28/06/2007,64
Radeon HD 2400 PRO,28/06/2007,128
Radeon HD 2400 XT,28/06/2007,256
Radeon HD 2600 PRO,28/06/2007,256
Radeon HD 2600 XT,28/06/2007,256
Radeon HD 2900 GT,06/11/2007,256
Radeon HD 2900 PRO,25/09/2007,512
Radeon HD 2900 XT,14/05/2007,512
Radeon HD 3410,07/05/2009,256
Radeon HD 3450,23/01/2008,256
Radeon HD 3470,23/01/2008,256
Radeon HD 3550,04/08/2008,512
Radeon HD 3570,05/07/2010,512
Radeon HD 3610,24/09/2009,512
Radeon HD 3650,23/01/2008,256
Radeon HD 3730,05/10/2008,512
Radeon HD 3750,05/10/2008,512
Radeon HD 3830,01/04/2008,256
Radeon HD 3850,19/11/2007,256
Radeon HD 3870,19/11/2007,512
Radeon HD 3850 X2,04/04/2008,512
Radeon HD 3870 X2,28/01/2008,512
Radeon 3000 Graphics (760G Chipset),01/01/2009,512
Radeon 3100 Graphics (780V Chipset),01/01/2008,512
Radeon HD 3200 Graphics (780G Chipset),01/01/2008,512
Radeon HD 3300 Graphics (790GX Chipset),01/01/2008,512
All-in-Wonder 128,25/01/1999,16
All-in-Wonder VE,02/12/2002,64
All-in-Wonder Radeon,31/07/2000,32
All-in-Wonder 7500,22/01/2002,64
All-in-Wonder 8500,04/04/2002,128
All-in-Wonder 8500 DV,30/08/2001,64
All-in-Wonder 9000 Pro,31/03/2003,64
All-in-Wonder 9200,26/01/2004,128
All-in-Wonder 9600,26/01/2004,128
All-in-Wonder 9600 Pro,05/08/2003,128
All-in-Wonder 9600 XT,26/01/2004,128
All-in-Wonder 9700 Pro,30/12/2002,128
All-in-Wonder 9800 Pro,07/04/2003,128
All-in-Wonder 9800 SE,01/11/2003,128
All-in-Wonder X600 Pro,21/09/2004,128
All-in-Wonder X800 GT,08/08/2005,128
All-in-Wonder X800 XL,05/07/2005,256
All-in-Wonder X800 XT,09/09/2004,256
All-in-Wonder 2006,22/12/2005,256
All-in-Wonder X1800 XL,21/11/2005,256
All-in-Wonder X1900,24/01/2006,256
All-in-Wonder HD 3650,28/06/2008,512
Radeon HD 4350,30/09/2008,256
Radeon HD 4550,30/09/2008,256
Radeon HD 4570,25/11/2008,1024
Radeon HD 4580,20/11/2011,512
Radeon HD 4650,10/09/2008,256
Radeon HD 4670,10/09/2008,512
Radeon HD 4730,08/06/2009,512
Radeon HD 4750,09/09/2009,512
Radeon HD 4770,28/04/2009,512
Radeon HD 4810,28/05/2009,512
Radeon HD 4830,21/10/2008,512
Radeon HD 4850,25/06/2008,512
Radeon HD 4860,09/09/2009,512
Radeon HD 4870,25/06/2008,512
Radeon HD 4890,02/04/2009,1024
Radeon HD 4850 X2,07/11/2008,512
Radeon HD 4870 X2,12/08/2008,1024
Radeon HD 4200 Graphics (785G Chipset),01/01/2009,512
Radeon HD 4250 Graphics (880G Chipset),01/01/2010,512
Radeon HD 4290 Graphics (890GX Chipset),01/01/2010,512
Radeon HD 5450,04/02/2010,512
Radeon HD 5550,09/02/2010,512
Radeon HD 5570,09/02/2010,512
Radeon HD 5610,14/05/2011,1024
Radeon HD 5670,14/01/2010,512
Radeon HD 5750,13/10/2009,512
Radeon HD 5770,13/10/2009,512
Radeon HD 5830,25/02/2010,1024
Radeon HD 5850,30/09/2009,1024
Radeon HD 5870,23/09/2009,1024
Radeon HD 5870 Eyefinity Edition,11/03/2010,2048
Radeon HD 5970,18/11/2009,1024
Rage LT (Rage II),01/01/1996,4
Rage LT Pro (Rage Pro),01/01/1997,8
Rage Mobility M/P (Rage Pro),01/01/1998,8
Rage Mobility M1 (Rage Pro),01/01/1999,8
Rage 128 GL,01/01/1998,32
Rage Mobility 128 (Rage 128 Pro),01/01/1999,16
Rage Mobility M3 (AGP 4×) (Rage 128 Pro),01/01/1999,16
Rage Mobility M4 (AGP 4×) (Rage 128 Pro),01/01/1999,32
Mobility Radeon 7000,01/01/2001,8
Mobility Radeon 7500,01/01/2001,32
Mobility Radeon 9000,01/01/2002,32
Mobility Radeon 9200,01/01/2003,32
Mobility Radeon 9500,01/01/2004,64
Mobility Radeon 9550,01/01/2005,64
Mobility Radeon 9600,01/01/2003,64
Mobility Radeon 9600 Pro,01/01/2004,128
Mobility Radeon 9700,01/01/2004,128
Mobility Radeon 9800,01/01/2004,256
Mobility Radeon X300,01/01/2005,128
Mobility Radeon X600,01/01/2004,64
Mobility Radeon X700,01/01/2005,128
Mobility Radeon X800,01/01/2004,256
Mobility Radeon X800 XT,01/01/2005,256
Mobility Radeon X1300,19/01/2006,128
Mobility Radeon X1350,18/09/2006,128
Mobility Radeon X1400,19/01/2006,128
Mobility Radeon X1450,18/09/2006,128
Mobility Radeon X1600,01/02/2006,256
Mobility Radeon X1700,01/02/2006,256
Mobility Radeon X1800,01/03/2006,256
Mobility Radeon X1800 XT,01/03/2006,256
Mobility Radeon X1900,11/01/2007,256
Mobility Radeon X2300,01/03/2007,128
Mobility Radeon X2500,01/06/2007,256
Mobility Radeon HD 2300,01/03/2007,128
Mobility Radeon HD 2400,14/05/2007,256
Mobility Radeon HD 2400 XT,14/05/2007,256
Mobility Radeon HD 2600,14/05/2007,256
Mobility Radeon HD 2600 XT,14/05/2007,256
Mobility Radeon HD 2700,12/12/2007,256
Mobility Radeon HD 3100,01/08/2008,512
Mobility Radeon HD 3200,04/06/2008,512
Mobility Radeon HD 3410,25/07/2008,256
Mobility Radeon HD 3430,25/07/2008,256
Mobility Radeon HD 3450,07/01/2008,256
Mobility Radeon HD 3470,07/01/2008,256
Mobility Radeon HD 3650,07/01/2008,512
Mobility Radeon HD 3670,07/01/2008,512
Mobility Radeon HD 3850,04/06/2008,512
Mobility Radeon HD 3870,04/06/2008,512
Mobility Radeon HD 3850 X2,05/06/2008,2
Mobility Radeon HD 3870 X2,01/09/2008,2
Mobility Radeon HD 4200,10/09/2009,512
Mobility Radeon HD 4225,01/05/2010,512
Mobility Radeon HD 4250,01/05/2010,512
Mobility Radeon HD 4270,01/05/2010,512
Mobility Radeon HD 4330,09/01/2009,512
Mobility Radeon HD 4530,09/01/2009,512
Mobility Radeon HD 4550,01/01/2010,512
Mobility Radeon HD 4570,09/01/2009,512
Mobility Radeon HD 4650,09/01/2009,512
Mobility Radeon HD 4670,09/01/2009,512
Mobility Radeon HD 4830,03/03/2009,512
Mobility Radeon HD 4850,09/01/2009,1024
Mobility Radeon HD 4860,03/03/2009,1024
Mobility Radeon HD 4870,09/01/2009,512
Mobility Radeon HD 4870 X2,09/01/2009,2048
Mobility Radeon HD 530v,05/05/2010,1024
Mobility Radeon HD 545v,05/05/2010,512
Mobility Radeon HD 550v,05/05/2010,1024
Mobility Radeon HD 560v,05/05/2010,1024
Mobility Radeon HD 565v,05/05/2010,1024
Mobility Radeon HD 5145,07/01/2010,1024
Mobility Radeon HD 5165,07/01/2010,1024
Mobility Radeon HD 5430,07/01/2010,1024
Mobility Radeon HD 5450,07/01/2010,1024
Mobility Radeon HD 5470,07/01/2010,1024
Mobility Radeon HD 5650,07/01/2010,1024
Mobility Radeon HD 5730,07/01/2010,1024
Mobility Radeon HD 5750,07/01/2010,1024
Mobility Radeon HD 5770,07/01/2010,1024
Mobility Radeon HD 5830,07/01/2010,1024
Mobility Radeon HD 5850,07/01/2010,2048
Mobility Radeon HD 5870,07/01/2010,1024
Radeon HD 6330M (Robson LP),01/01/2010,1024
Radeon HD 6350M (Robson Pro),01/01/2010,1024
Radeon HD 6370M (Robson XT),01/01/2010,1024
Radeon HD 6430M (Seymour LP),01/01/2011,1024
Radeon HD 6450M (Seymour Pro),01/01/2011,1024
Radeon HD 6470M (Seymour XT),01/01/2011,1024
Radeon HD 6490M (Seymour XT),01/01/2011,512
Radeon HD 6530M (Capilano Pro),01/01/2010,1024
Radeon HD 6550M (Capilano Pro),01/01/2010,1024
Radeon HD 6570M (Capilano XT),01/01/2010,1024
Radeon HD 6630M (Whistler LP),01/01/2011,256
Radeon HD 6650M (Whistler Pro),01/01/2011,1024
Radeon HD 6730M (Whistler XT),01/01/2011,1024
Radeon HD 6750M (Whistler Pro),01/01/2011,256
Radeon HD 6770M (Whistler XT),01/01/2011,1024
Radeon HD 6830M (Granville Pro),01/01/2011,2048
Radeon HD 6850M (Granville XT),01/01/2011,2048
Radeon HD 6850M (Granville Pro),01/01/2011,1024
Radeon HD 6870M (Granville XT),01/01/2011,1024
Radeon HD 6950M (Blackcomb Pro),01/01/2011,2048
Radeon HD 6970M (Blackcomb XT),01/01/2011,2048
Radeon HD 6990M (Blackcomb XTX),01/01/2011,2048
FireGL 8700,01/01/2001,64
FireGL 8800,01/01/2001,128
FireGL T2-64,01/01/2003,64
FireGL T2-128,01/01/2003,128
FireGL Z1-128,01/01/2002,128
FireGL X1-128,01/01/2002,128
FireGL X1-256,01/01/2002,256
FireGL X2-256,01/01/2003,256
FireGL X2-256T,01/01/2003,256
FireGL X3-256,01/01/2004,256
FireGL V3100,01/01/2005,128
FireGL V3200,01/01/2005,128
FireGL V3300,01/01/2006,128
FireGL V3350,01/01/2006,256
FireGL V3400,01/01/2006,128
FireGL V3600,01/01/2007,256
FireGL V5000,01/01/2005,128
FireGL V5100,01/01/2005,128
FireGL V5200,01/01/2005,256
FireGL V5600,01/01/2007,512
FireGL V7100,01/01/2005,256
FireGL V7200,01/01/2006,256
FireGL V7300,01/01/2006,512
FireGL V7350,01/01/2006,1024
FireGL V7400,01/01/2006,512
FireGL V7600,01/01/2007,512
FireGL V7700,01/01/2007,512
FireGL V8600,01/01/2007,1024
FireGL V8650,01/01/2007,2048
FireMV 2200 PCI,01/01/2006,64
FireMV 2200 PCIe,01/01/2006,128
FireMV 2260,01/01/2008,256
FireMV 2400 PCI,01/01/2008,128
FireMV 2400 PCIe,01/01/2008,256
FirePro 2250,01/01/2007,256
FirePro 2270,01/01/2011,512
FirePro 2450 Multi-View,01/01/2009,512
FirePro 2460 Multi-View,01/01/2010,512
FirePro 3D V3700,08/08/2008,256
FirePro 3D V3750,11/09/2008,256
FirePro 3D V3800,26/04/2010,512
FirePro 3D V4800,26/04/2010,1024
FirePro 3D V5700,08/08/2008,512
FirePro 3D V5800,26/04/2010,1024
FirePro 3D V7750,27/03/2009,1024
FirePro 3D V7800,26/04/2010,2048
FirePro 3D V8700,11/09/2008,1024
FirePro 3D V8750,28/07/2009,2048
FirePro 3D V8800,07/04/2010,2048
FirePro 3D V9800,09/09/2010,4096
FirePro RG220,01/01/2010,512
Project Dolphin (GameCube),14/09/2001,24
Xenon (Xbox 360),22/11/2005,512
Revolution (Wii),19/11/2006,24
Project Café (Wii U),18/11/2012,2048
Durango (Xbox One),22/11/2013,8192
Liverpool (PlayStation 4),15/11/2013,8192
Neo (PlayStation 4 Pro),10/11/2016,8192
Scorpio Engine (Xbox One X),07/11/2017,12288
Lockhart (Xbox Series S),10/11/2020,8192
Anaconda (Xbox Series X),10/11/2020,10240
Oberon (PlayStation 5),12/11/2020,16384
Viola (PlayStation 5 Pro),07/11/2024,16384
Iris X MAX,01/11/2020,4
Iris X,26/01/2021,4
Arc 3,28/09/2022,4
Arc 3,14/06/2022,6
Arc 5,10/10/2023,8
Arc 7,14/10/2022,8
Arc 7,14/10/2022,8
Arc 7,14/10/2022,16
Arc 3,30/03/2022,4
Arc 3,30/03/2022,4
Arc Pro,08/08/2022,4
Arc Pro,08/08/2022,6
Arc Pro,08/08/2022,6
Data Center GPU Max 1100,10/01/2023,48
Data Center GPU Max 1550,10/01/2023,128
